INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (257, '5dle5fm3', 'Y联通吉祥卡39元199G通用流量+100分钟（只发重庆）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 139, 7, 132, 'https://yun.shengda.live/numberCard/bef76c1e-0a92-4274-a332-7f538548b9e3.jpg', 0, 1, 1746683537989, 1751001880003);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (260, 'fztjxlzy', 'Y联通霸王卡59元100GB通用+2000分钟通话【长期套餐】发全国', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 106, 6, 100, 'https://yun.shengda.live/numberCard/4cecf578-6dd1-44b5-995d-ab95ed5a1033.jpg', 0, 1, 1746683539009, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (263, 'scdp7qy3', 'B联通青韵卡19元188G全国流量（只发陕西）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 225, 12, 213, 'https://yun.shengda.live/numberCard/3375d892-0cad-4cef-8ebf-eed68746d155.jpg', 0, 1, 1746684195768, 1750996551338);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (268, '9arilfzd', 'G联通亲子卡9元13G流量+100分钟通话（发全国）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 47, 3, 44, 'https://yun.shengda.live/numberCard/d9efa649-4a93-4603-b965-62723a990dba.jpg', 0, 1, 1746684255042, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (273, 'nh93x489', 'M联通吉祥卡19元/月80G流量+100分钟（发全国）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 103, 6, 97, 'https://yun.shengda.live/numberCard/fdf57394-b3fe-456a-ae2a-7b6e494b1af3.jpg', 0, 1, 1746684331990, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (278, 'pyrrr66c', 'M联通如意卡29元/月80G流量+100分钟（发全国）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 121, 7, 114, 'https://yun.shengda.live/numberCard/1d7c78e2-83b3-4f77-8736-9ff8715df20c.jpg', 0, 0, 1746684370703, 1750916389706);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (322, 'r2v9ykfy', 'L联通天芭卡39元95G通用+30G定向(只发甘肃)', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 152, 8, 144, 'https://yun.shengda.live/numberCard/6a9c89b2-0a28-4aaa-9859-8f183d2852b6.jpg', 0, 1, 1746684425974, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (341, 'rhh3lgeu', 'B联通千壑卡29元205G全国流量+0.1/分钟（只发宁夏）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 126, 7, 119, 'https://yun.shengda.live/numberCard/f3fa6093-d30f-411f-b399-1e2ecf9a59c3.jpg', 0, 1, 1746684641801, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (346, 'fa5iwk57', 'B联通破茧卡39元269G通用流量+100分钟免费通话（只发广西）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 175, 9, 166, 'https://yun.shengda.live/numberCard/ea8a4912-e12d-43b0-b31c-6e94b993cfb3.jpg', 0, 1, 1746684728492, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (352, 'f01xptte', 'F联通通峰39元185G通用+100分钟通话（仅发云南省）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 166, 9, 157, 'https://yun.shengda.live/numberCard/1662b9e5-7b1e-425e-bf10-e5969b2dfedb.jpg', 0, 1, 1746684768639, 1751001622697);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (358, 'g43u5kf0', 'L联通峰速卡29元160G流量+100分钟（只发四川）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 157, 8, 149, 'https://yun.shengda.live/numberCard/537e021a-1647-4d75-9311-5eff00a96f52.jpg', 0, 1, 1746684813669, NULL);
